Date;Region;Filère;Valeur (TWh)
2021;"Nouvelle-Aquitaine";"Consommation ";43,88821114098
2022;"Nouvelle-Aquitaine";"Consommation ";41,569450285693
2023;"Nouvelle-Aquitaine";"Consommation ";40,959329575347
2024;"Nouvelle-Aquitaine";"Consommation ";40,791836272859
2025;"Nouvelle-Aquitaine";"Consommation ";36,67409322489
2014;"Occitanie";"Consommation ";35,766376119119
2015;"Occitanie";"Consommation ";37,100933187132
2016;"Occitanie";"Consommation ";37,732946207516
2017;"Occitanie";"Consommation ";38,469615700519
2018;"Occitanie";"Consommation ";38,685362028935
2019;"Occitanie";"Consommation ";38,294808713633
2020;"Occitanie";"Consommation ";36,779275596755
2021;"Occitanie";"Consommation ";38,162260865988
2022;"Occitanie";"Consommation ";37,428555647351
2023;"Occitanie";"Consommation ";36,099737702729
2024;"Occitanie";"Consommation ";35,911163896299
2025;"Occitanie";"Consommation ";32,009392564909
2014;"Auvergne-Rhône-Alpes";"Consommation ";63,552769526949
2015;"Auvergne-Rhône-Alpes";"Consommation ";66,256245891681
2016;"Auvergne-Rhône-Alpes";"Consommation ";66,600435529463
2017;"Auvergne-Rhône-Alpes";"Consommation ";66,659708139411
2018;"Auvergne-Rhône-Alpes";"Consommation ";66,002438809292
2019;"Auvergne-Rhône-Alpes";"Consommation ";64,504546074244
2020;"Auvergne-Rhône-Alpes";"Consommation ";60,839219278081
2021;"Auvergne-Rhône-Alpes";"Consommation ";64,647234615895
2022;"Auvergne-Rhône-Alpes";"Consommation ";63,853864193597
2023;"Auvergne-Rhône-Alpes";"Consommation ";60,993950362307
2024;"Auvergne-Rhône-Alpes";"Consommation ";62,28405972253
2025;"Auvergne-Rhône-Alpes";"Consommation ";56,252920568677
2014;"Provence-Alpes-Côte d'Azur";"Consommation ";39,530315993055
2015;"Provence-Alpes-Côte d'Azur";"Consommation ";40,757298898474
2016;"Provence-Alpes-Côte d'Azur";"Consommation ";40,965726047752
2017;"Provence-Alpes-Côte d'Azur";"Consommation ";41,243790592424
2018;"Provence-Alpes-Côte d'Azur";"Consommation ";40,505108614026
2019;"Provence-Alpes-Côte d'Azur";"Consommation ";40,840706914591
2020;"Provence-Alpes-Côte d'Azur";"Consommation ";38,841140188844
2021;"Provence-Alpes-Côte d'Azur";"Consommation ";41,045552743637
2022;"Provence-Alpes-Côte d'Azur";"Consommation ";39,863992081349
2023;"Provence-Alpes-Côte d'Azur";"Consommation ";38,687164015841
2024;"Provence-Alpes-Côte d'Azur";"Consommation ";38,128690476677
2025;"Provence-Alpes-Côte d'Azur";"Consommation ";34,716188861178
2014;"Corse";"Consommation ";2,100321881
2015;"Corse";"Consommation ";2,226598422
2016;"Corse";"Consommation ";2,196023583
2017;"Corse";"Consommation ";2,282447881
2018;"Corse";"Consommation ";2,281243522
2019;"Corse";"Consommation ";2,326199354
2020;"Corse";"Consommation ";2,210715154
2021;"Corse";"Consommation ";2,370163502
2022;"Corse";"Consommation ";2,350222912709
2023;"Corse";"Consommation ";2,260386363706
2024;"Corse";"Consommation ";2,255331245937
2025;"Corse";"Consommation ";2,015258783553
